
[INFO] Dataset: PEMS04 -> PEMS04
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_59/window_0_w_1916/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_59/window_0_w_1916/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_59/window_0_w_1916/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_59/window_1_w_2134/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_59/window_1_w_2134/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_59/window_1_w_2134/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_59/window_1_w_2134/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_59/window_1_w_2134/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_59/window_1_w_2134/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_60/window_0_w_1916/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_60/window_0_w_1916/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_60/window_0_w_1916/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_60/window_0_w_1916/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_60/window_0_w_1916/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_60/window_0_w_1916/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_60/window_1_w_2134/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_60/window_1_w_2134/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_60/window_1_w_2134/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_60/window_1_w_2134/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_60/window_1_w_2134/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_60/window_1_w_2134/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_61/window_0_w_1916/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_61/window_0_w_1916/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_61/window_0_w_1916/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_61/window_0_w_1916/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_61/window_0_w_1916/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_61/window_0_w_1916/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_61/window_1_w_2134/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_61/window_1_w_2134/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_61/window_1_w_2134/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_61/window_1_w_2134/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_61/window_1_w_2134/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_61/window_1_w_2134/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_62/window_0_w_1916/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_62/window_0_w_1916/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_62/window_0_w_1916/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_62/window_0_w_1916/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_62/window_0_w_1916/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_62/window_0_w_1916/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_62/window_1_w_2134/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_62/window_1_w_2134/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_62/window_1_w_2134/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_62/window_1_w_2134/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_62/window_1_w_2134/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_62/window_1_w_2134/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_63/window_0_w_1916/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_63/window_0_w_1916/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_63/window_0_w_1916/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_63/window_0_w_1916/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_63/window_0_w_1916/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_63/window_0_w_1916/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_63/window_1_w_2134/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_63/window_1_w_2134/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_63/window_1_w_2134/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_63/window_1_w_2134/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_63/window_1_w_2134/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_63/window_1_w_2134/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_64/window_0_w_1916/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_64/window_0_w_1916/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_64/window_0_w_1916/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_64/window_0_w_1916/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_64/window_0_w_1916/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_64/window_0_w_1916/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_64/window_1_w_2134/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_64/window_1_w_2134/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_64/window_1_w_2134/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_64/window_1_w_2134/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_64/window_1_w_2134/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_64/window_1_w_2134/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_65/window_0_w_1916/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_65/window_0_w_1916/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_65/window_0_w_1916/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_65/window_0_w_1916/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_65/window_0_w_1916/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_65/window_0_w_1916/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_65/window_1_w_2134/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_65/window_1_w_2134/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_65/window_1_w_2134/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_65/window_1_w_2134/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_65/window_1_w_2134/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_65/window_1_w_2134/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_66/window_0_w_1916/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_66/window_0_w_1916/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_66/window_0_w_1916/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_66/window_0_w_1916/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_66/window_0_w_1916/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_66/window_0_w_1916/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_66/window_1_w_2134/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_66/window_1_w_2134/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_66/window_1_w_2134/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_66/window_1_w_2134/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_66/window_1_w_2134/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_66/window_1_w_2134/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_67/window_0_w_1916/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_67/window_0_w_1916/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_67/window_0_w_1916/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_67/window_0_w_1916/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_67/window_0_w_1916/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_67/window_0_w_1916/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_67/window_1_w_2134/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_67/window_1_w_2134/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_67/window_1_w_2134/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_67/window_1_w_2134/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_67/window_1_w_2134/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_67/window_1_w_2134/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_68/window_0_w_1916/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_68/window_0_w_1916/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_68/window_0_w_1916/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_68/window_0_w_1916/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_68/window_0_w_1916/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_68/window_0_w_1916/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_68/window_1_w_2134/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_68/window_1_w_2134/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_68/window_1_w_2134/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_68/window_1_w_2134/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_68/window_1_w_2134/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_68/window_1_w_2134/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_69/window_0_w_1916/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_69/window_0_w_1916/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_69/window_0_w_1916/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_69/window_0_w_1916/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_69/window_0_w_1916/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_69/window_0_w_1916/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_69/window_1_w_2134/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_69/window_1_w_2134/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_69/window_1_w_2134/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_69/window_1_w_2134/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_69/window_1_w_2134/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_69/window_1_w_2134/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_70/window_0_w_1916/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_70/window_0_w_1916/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_70/window_0_w_1916/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_70/window_0_w_1916/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_70/window_0_w_1916/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_70/window_0_w_1916/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_70/window_1_w_2134/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_70/window_1_w_2134/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_70/window_1_w_2134/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_70/window_1_w_2134/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_70/window_1_w_2134/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_70/window_1_w_2134/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_71/window_0_w_1916/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_71/window_0_w_1916/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_71/window_0_w_1916/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_71/window_0_w_1916/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_71/window_0_w_1916/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_71/window_0_w_1916/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_71/window_1_w_2134/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_71/window_1_w_2134/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_71/window_1_w_2134/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_71/window_1_w_2134/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_71/window_1_w_2134/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_71/window_1_w_2134/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_72/window_0_w_1916/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_72/window_0_w_1916/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_72/window_0_w_1916/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_72/window_0_w_1916/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_72/window_0_w_1916/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_72/window_0_w_1916/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_72/window_1_w_2134/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_72/window_1_w_2134/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_72/window_1_w_2134/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_72/window_1_w_2134/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_72/window_1_w_2134/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_72/window_1_w_2134/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_73/window_0_w_1916/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_73/window_0_w_1916/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_73/window_0_w_1916/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_73/window_0_w_1916/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_73/window_0_w_1916/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_73/window_0_w_1916/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_73/window_1_w_2134/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_73/window_1_w_2134/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_73/window_1_w_2134/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_73/window_1_w_2134/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_73/window_1_w_2134/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_73/window_1_w_2134/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_74/window_0_w_1916/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_74/window_0_w_1916/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_74/window_0_w_1916/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_74/window_0_w_1916/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_74/window_0_w_1916/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_74/window_0_w_1916/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_74/window_1_w_2134/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_74/window_1_w_2134/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_74/window_1_w_2134/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_74/window_1_w_2134/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_74/window_1_w_2134/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_74/window_1_w_2134/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_75/window_0_w_1916/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_75/window_0_w_1916/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_75/window_0_w_1916/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_75/window_0_w_1916/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_75/window_0_w_1916/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_75/window_0_w_1916/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_75/window_1_w_2134/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_75/window_1_w_2134/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_75/window_1_w_2134/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_75/window_1_w_2134/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_75/window_1_w_2134/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_75/window_1_w_2134/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_76/window_0_w_1916/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_76/window_0_w_1916/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_76/window_0_w_1916/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_76/window_0_w_1916/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_76/window_0_w_1916/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_76/window_0_w_1916/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_76/window_1_w_2134/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_76/window_1_w_2134/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_76/window_1_w_2134/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_76/window_1_w_2134/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_76/window_1_w_2134/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_76/window_1_w_2134/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_77/window_0_w_1916/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_77/window_0_w_1916/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_77/window_0_w_1916/sample_physical.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_77/window_0_w_1916/sample_gb_coarse.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_77/window_0_w_1916/sample_gb_medium.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_77/window_0_w_1916/sample_gb_fine.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_77/window_1_w_2134/sample_raw_ts.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_77/window_1_w_2134/sample_multi_scale.png
/data/LiFeiFei/MM/GB-Traffic/paper_style_outputs/BJMetro/sensor_77/window_1_w_2134/sample_physical.png
